71 71 71 41 
0.000000 1.204303 2.291454 0.426011 -1.740376 0.746702 0.615512 1.852104 0.745320 -1.265222 -3.097260 3.413495 0.393889 0.772836 0.525115 -1.415279 2.591435 -4.863995 0.274105 -1.517910 -3.326944 0.135443 1.275689 -2.309106 -2.144240 -2.610362 -2.415760 -3.110722 0.680865 -1.961304 -0.678561 0.513903 -1.998619 1.595769 -0.817593 1.424965 0.500570 -2.142361 -0.990125 0.813061 0.650622 1.128095 0.396127 -0.176944 0.059724 2.013157 -0.178049 -3.088910 2.214693 2.619953 1.124212 -0.052979 1.116074 -2.231505 -1.341454 -2.289686 0.195854 0.617894 -2.071951 -0.170782 0.253158 -0.147084 1.482997 1.775362 2.612354 2.524617 -1.907048 -0.119682 -0.194736 -0.548246 -2.125490 
0.000000 1.394047 0.367415 -0.123738 -1.699464 1.017567 1.101529 2.138231 -0.072436 -1.029827 -2.080576 2.576373 -0.022649 -2.656349 1.309294 -0.409510 2.381566 -2.145498 -0.115193 -2.875944 -2.805337 -0.105374 1.555073 -0.021528 -9.098114 -2.752947 0.078016 -1.427242 0.675417 2.904376 -0.285183 -2.390828 -6.330012 1.002720 -6.710148 3.811146 0.269828 -2.520009 -1.170994 1.830624 -0.590100 0.801198 1.866908 1.491247 0.054184 3.619291 -0.801563 -2.187208 1.916055 1.472348 1.368721 -0.861986 0.043469 0.117173 -2.032930 -2.291307 0.161628 0.750571 -0.338077 2.722392 0.251828 1.079312 0.511054 1.906690 1.431207 -5.559559 0.391420 -1.216329 -3.301880 -1.425731 -2.449970 
0.000000 0.861521 6.118828 1.554849 0.244425 1.060979 0.208840 1.994682 -1.366094 -2.090398 -2.331401 2.673591 0.158292 -2.878987 -0.030977 -0.678614 1.484538 -7.960009 -0.530100 -1.986566 -0.234316 -0.486276 1.423235 1.559905 -0.738752 -1.905948 -2.704905 -2.477993 0.426471 -3.080571 -0.756147 -2.484504 -1.032141 0.448931 1.443597 1.243652 0.175307 -2.231861 -1.648387 1.538311 4.180042 0.509852 0.893163 2.185283 -0.205248 2.741356 1.920671 -3.895220 0.861619 1.510347 -0.998330 1.563363 3.081527 0.431912 4.183104 -2.069466 0.300851 0.945730 0.304230 -10.658883 0.792061 -0.505628 1.056048 1.237556 2.831318 4.606043 -1.678363 0.091655 0.794080 -1.776783 -0.937620 
0.000000 0.833299 1.440065 0.909044 -2.839012 0.638213 0.338928 0.354945 2.937520 -1.022194 -2.974078 3.306875 0.132437 -2.221630 1.592176 -1.086351 2.281190 -3.156864 1.347322 -0.494937 -4.017722 -0.098472 0.334911 1.126202 0.206914 -2.423843 -2.063174 -3.263451 0.875820 -2.167816 -0.121192 11.172595 -0.419713 0.733508 0.741251 0.409576 0.432777 -0.955561 0.739969 0.303011 -0.610994 1.353237 -6.506386 1.873566 0.097073 4.281180 -0.776219 -1.638423 1.888212 4.437060 1.427662 -0.663037 1.733992 0.467488 -2.325766 0.090870 -0.339525 0.479472 -0.494322 2.575514 1.642342 -1.519494 1.094901 1.631936 3.402125 3.275025 -1.929263 -0.084271 -1.169943 1.049288 -0.870540 
0.000000 1.611672 0.520530 -0.451200 -2.919188 0.114886 0.263690 1.847426 1.333963 0.267871 -2.762568 3.036655 0.533065 11.450920 1.628387 -0.661555 1.848385 -3.349678 -0.284490 -0.649087 -3.377406 -0.042472 0.092711 1.812464 0.348164 -1.991131 -2.520012 -2.507294 0.161736 -3.009934 -0.803822 -2.442045 -0.575817 1.271488 0.749535 0.372839 0.581450 -1.497119 -0.863350 1.129463 -0.011113 1.275099 2.115895 2.860970 0.179228 3.835738 -0.674627 -3.064996 2.101537 0.581348 2.043911 -0.080844 -0.138460 -9.493098 -2.577131 -3.219181 -0.113203 0.067561 -0.674101 2.454590 -1.227457 -1.508804 2.119727 1.832984 1.428236 3.761826 -2.236796 0.685542 0.114599 0.867288 -1.715107 
0.000000 0.098001 0.724251 -0.085731 0.206454 0.302444 0.557957 0.954849 0.255359 -1.162486 -2.382527 1.911684 0.904243 -0.852660 -2.349458 -2.841367 2.190752 -2.859980 0.545297 -0.037043 -2.886196 1.052948 1.542936 -13.618832 0.834037 -1.416725 -2.655734 -2.858921 0.624354 -2.584924 -0.711076 -1.845249 0.288375 2.830191 0.670081 -0.068838 0.794284 -1.203325 -1.068887 -1.696686 -0.520239 0.727291 3.214699 -9.167786 0.026942 -6.540179 -0.268346 -1.659701 1.827620 2.071362 0.664306 -0.251418 -0.206900 -0.410245 -2.712599 -1.662134 0.730869 0.409990 -6.945747 2.335809 -0.363644 1.948659 1.227431 0.668238 1.284121 4.141227 -2.084473 -0.056987 2.791439 -0.781171 -2.367846 
0.000000 -2.570847 -2.534669 1.686761 4.731901 -1.641196 -1.226781 -2.771097 0.826137 1.029574 3.744711 -5.556396 -1.635500 3.620010 -2.528037 1.746630 -2.856248 -1.073171 -1.316342 2.602284 1.734531 -1.186346 -2.163734 -3.993351 2.992992 2.668248 3.468892 5.379841 -1.539361 0.403986 1.004692 3.819447 0.871026 -3.899358 1.082609 -2.246772 -1.233421 2.240479 1.227664 -0.738335 2.100308 -1.780183 6.211006 -4.998247 -0.991982 3.263476 -2.809055 5.674690 -3.649997 -1.067839 -2.772397 -1.852450 -2.804810 -2.341203 1.426485 1.250175 -1.324660 -1.317932 -1.330791 -5.941627 -2.407685 -4.043758 -2.855752 -3.547570 -2.196441 -4.875558 2.329436 1.689533 0.760711 1.602186 1.495292 
0.000000 -3.078280 -4.487593 -1.239573 3.114190 -1.884137 -1.929788 -1.991341 -0.385727 2.284366 3.550541 0.946273 -1.381812 4.446512 -0.816626 4.583038 -3.383174 4.364320 -2.311211 -1.524964 3.732783 -1.835158 -2.383429 -4.513687 -2.295006 0.517132 3.329254 -0.698013 -2.222264 -1.347977 0.283661 4.847331 -1.956077 -5.161754 -2.141724 0.995602 -1.859468 2.102018 2.520322 -1.811695 -2.216698 -3.121341 -3.716561 -4.626394 -1.004015 0.518139 2.493500 4.060978 -4.010200 0.268210 -2.868319 -0.733326 -1.610582 -2.771070 -4.768370 4.538947 -1.474195 -1.814753 -0.571408 0.226794 -3.440916 1.922846 -2.760270 -1.186748 -3.926736 3.855610 -1.508436 -0.711669 1.758702 1.352281 1.286141 
0.000000 -3.640729 -3.551098 -1.733836 4.975157 -2.708742 -1.250723 -1.623821 -2.261659 2.308217 3.462397 -6.171262 -0.940075 4.954790 -1.355438 4.724606 -4.862472 3.385846 0.020234 -1.611038 3.037462 -1.406353 -1.448252 -5.934163 -2.008022 2.687540 4.640937 2.413676 -1.984466 -1.684783 -0.832513 -0.607323 -1.938432 -4.204020 -2.910465 0.794420 -1.678089 2.836753 0.776123 -1.343872 -3.864900 -2.994709 -1.057279 -5.069498 -0.556111 -0.951357 2.575282 4.002720 -2.602483 -4.226246 0.012214 -1.477987 -0.185513 -2.998326 3.799692 0.332989 -2.063947 -2.578710 -2.261118 -5.424662 -3.933432 2.433564 -1.714420 -3.708999 -4.571468 3.780217 -0.809962 -1.397313 0.714067 -0.285245 2.623342 
0.000000 -2.558829 -1.974520 -2.399778 -0.594272 -2.637736 -1.696981 -1.944503 -4.067075 -0.949776 1.046731 -5.259295 -1.361312 -0.533782 -1.257884 3.622369 -3.909099 3.648685 -1.767965 -1.915151 2.596249 -1.182672 -2.927590 -4.713509 -2.590507 1.286948 3.497864 1.838258 -2.215260 -1.049709 -1.155507 4.374462 -2.288486 -4.615210 -3.138307 1.276074 -1.281066 0.557161 -0.791672 -2.088737 -2.806748 -2.222985 -5.523063 -6.578068 -0.783129 0.336299 -2.106037 4.499434 -3.396265 -2.495749 -2.167128 -1.776772 -1.823254 5.581361 2.740189 4.828720 -1.657074 -2.184521 6.080894 -3.950271 1.638344 1.718235 -0.991468 -4.237132 1.289667 4.089169 -0.465287 -3.127828 -0.148576 1.011377 1.879489 
